,C,pval_norm,var_norm,pval_z_sim,pval_sim,var_sim,pval_norm_fdr_bh,pval_z_sim_fdr_bh,pval_sim_fdr_bh,method,is_spatial,pattern_type
sim_g286,0.9726104669788416,3.615636790184816e-14,1.3395159586304278e-05,5.932899810520989e-17,0.004975124378109453,9.976300591989743e-06,6.953147673432337e-14,1.1124187144726854e-16,0.005368839256952647,geary,0,null
sim_g187,0.9732547799621257,1.3602116866499621e-13,1.3395159586304278e-05,3.092328600311736e-17,0.004975124378109453,1.100708986979017e-05,2.599130611433049e-13,5.871510000591905e-17,0.005368839256952647,geary,0,null
sim_g289,0.9733100806472569,1.5218701496968868e-13,1.3395159586304278e-05,1.2946697097994613e-20,0.004975124378109453,8.21327935877496e-06,2.8896268665130764e-13,2.522083850258691e-20,0.005368839256952647,geary,0,null
sim_g200,0.9738029773129644,4.099875207922847e-13,1.3395159586304278e-05,3.3188215255257627e-15,0.004975124378109453,9.942908441042859e-06,7.735613599854428e-13,5.926467009867433e-15,0.005368839256952647,geary,0,null
sim_g206,0.9745780016318967,1.8787391413030926e-12,1.3395159586304278e-05,1.2091435132625673e-15,0.004975124378109453,1.0394887393224018e-05,3.5226358899432985e-12,2.172114095681259e-15,0.005368839256952647,geary,0,null
sim_g284,0.974996487025874,4.196493049813073e-12,1.3395159586304278e-05,3.1967631697209396e-16,0.004975124378109453,9.418291748786146e-06,7.819552266732434e-12,5.88361319580541e-16,0.005368839256952647,geary,0,null
sim_g216,0.9751207623170446,5.3144743604405826e-12,1.3395159586304278e-05,4.094094024374847e-16,0.004975124378109453,9.259617022666365e-06,9.841619186001077e-12,7.48919638605155e-16,0.005368839256952647,geary,0,null
sim_g171,0.9755161746029926,1.1182975350564117e-11,1.3395159586304278e-05,7.145186070633789e-18,0.004975124378109453,7.209899453224841e-06,2.0582163221897148e-11,1.365322179101998e-17,0.005368839256952647,geary,0,null
sim_g250,0.9759708796990629,2.5939486132203195e-11,1.3395159586304278e-05,3.213953526910575e-14,0.004975124378109453,1.0091891580541116e-05,4.74502795101278e-11,5.6716826945480744e-14,0.005368839256952647,geary,0,null
sim_g154,0.9761675635683592,3.715208393785601e-11,1.3395159586304278e-05,1.3401063650258756e-16,0.004975124378109453,8.451416894856484e-06,6.754924352337456e-11,2.481678453751621e-16,0.005368839256952647,geary,0,null
sim_g181,0.9764068376301979,5.729732227577907e-11,1.3395159586304278e-05,3.544022364465965e-17,0.004975124378109453,8.678394768011848e-06,1.0354937760682965e-10,6.686834649935783e-17,0.005368839256952647,geary,0,null
sim_g218,0.9768065469099356,1.170549843889774e-10,1.3395159586304278e-05,5.775038262194546e-14,0.004975124378109453,8.388190122934813e-06,2.1027841507001928e-10,1.0131646074025521e-13,0.005368839256952647,geary,0,null
sim_g271,0.9769411935778127,1.485121448153654e-10,1.3395159586304278e-05,7.359231736689655e-16,0.004975124378109453,7.772677264392086e-06,2.652002585988668e-10,1.329981639160781e-15,0.005368839256952647,geary,0,null
sim_g204,0.9771764205320915,2.2437428917503714e-10,1.3395159586304278e-05,2.2575228190977294e-11,0.004975124378109453,7.439115187786743e-06,3.9829755474858665e-10,3.660847814753075e-11,0.005368839256952647,geary,0,null
sim_g151,0.9771971317821403,2.3263135308358937e-10,1.3395159586304278e-05,6.752343619596877e-16,0.004975124378109453,9.02530716971117e-06,4.1052591720633417e-10,1.2276988399267048e-15,0.005368839256952647,geary,0,null
sim_g182,0.9779651103328364,8.690699184959729e-10,1.3395159586304278e-05,8.731354756173275e-17,0.004975124378109453,8.114856113025643e-06,1.5246840675367946e-09,1.62696051357266e-16,0.005368839256952647,geary,0,null
sim_g174,0.978128207971837,1.1434311295451221e-09,1.3395159586304278e-05,1.2027740578423571e-10,0.004975124378109453,8.893955698240204e-06,1.9943566212996314e-09,1.859959883261377e-10,0.005368839256952647,geary,0,null
sim_g160,0.9781319607087557,1.150646091413293e-09,1.3395159586304278e-05,2.88277873744275e-13,0.004975124378109453,9.132090519078466e-06,1.9953400429132247e-09,4.99903827302211e-13,0.005368839256952647,geary,0,null
sim_g229,0.9781599881519486,1.2059516092998738e-09,1.3395159586304278e-05,1.7594679606810476e-12,0.004975124378109453,9.631655311977715e-06,2.0792269125859893e-09,2.96539543935008e-12,0.005368839256952647,geary,0,null
sim_g209,0.9782479699527792,1.3969130917349642e-09,1.3395159586304278e-05,3.527945628227848e-12,0.004975124378109453,8.325902306346933e-06,2.3947081572599385e-09,5.905098005331286e-12,0.005368839256952647,geary,0,null
sim_g256,0.9784087634753786,1.8247710899394088e-09,1.3395159586304278e-05,3.303898933277216e-11,0.004975124378109453,7.875658230347827e-06,3.099577276178713e-09,5.2721791488466204e-11,0.005368839256952647,geary,0,null
sim_g210,0.9784100791288185,1.8287505929454405e-09,1.3395159586304278e-05,6.565665512194134e-13,0.004975124378109453,8.904806134963992e-06,3.099577276178713e-09,1.12554265923328e-12,0.005368839256952647,geary,0,null
sim_g290,0.9786530033935713,2.728373041405575e-09,1.3395159586304278e-05,2.5836324267184164e-11,0.004975124378109453,9.816115254647076e-06,4.598381530458834e-09,4.1448648556979944e-11,0.005368839256952647,geary,0,null
sim_g165,0.9786723751259178,2.8162998381729334e-09,1.3395159586304278e-05,9.67982540209711e-12,0.004975124378109453,9.54962648269304e-06,4.7200555947032405e-09,1.5868566232946082e-11,0.005368839256952647,geary,0,null
sim_g252,0.9789726127795834,4.588390142158221e-09,1.3395159586304278e-05,1.5224659026403621e-09,0.004975124378109453,9.647061406641602e-06,7.647316903597035e-09,2.2610879742183597e-09,0.005368839256952647,geary,0,null
sim_g246,0.9790356325767724,5.079180085598621e-09,1.3395159586304278e-05,3.4916547508065036e-15,0.004975124378109453,7.1675144626870536e-06,8.418530528616497e-09,6.198203699656515e-15,0.005368839256952647,geary,0,null
sim_g281,0.9793826923232336,8.842918602179501e-09,1.3395159586304278e-05,3.5430588031987714e-12,0.004975124378109453,1.0759512083651475e-05,1.4576239454142034e-08,5.905098005331286e-12,0.005368839256952647,geary,0,null
sim_g189,0.979401454030606,9.109715910633576e-09,1.3395159586304278e-05,2.257471896765667e-11,0.004975124378109453,9.01615278947293e-06,1.493396050923537e-08,3.660847814753075e-11,0.005368839256952647,geary,0,null
sim_g153,0.9795248845716545,1.1070207215649781e-08,1.3395159586304278e-05,3.054961668564361e-13,0.004975124378109453,8.403264337697121e-06,1.8049250895081168e-08,5.267175290628209e-13,0.005368839256952647,geary,0,null
sim_g298,0.979645336360196,1.3375205401213844e-08,1.3395159586304278e-05,9.232236130110565e-12,0.004975124378109453,9.348371125695348e-06,2.1689522272238666e-08,1.5217971643039392e-11,0.005368839256952647,geary,0,null
sim_g224,0.9798050099332523,1.7158845829482225e-08,1.3395159586304278e-05,5.882845690595412e-12,0.004975124378109453,9.746884440333787e-06,2.7675557789487458e-08,9.750572967837697e-12,0.005368839256952647,geary,0,null
sim_g207,0.9799692406088765,2.212712205354835e-08,1.3395159586304278e-05,1.0741313124820354e-13,0.004975124378109453,9.086665367291407e-06,3.5498056770398425e-08,1.873484847352387e-13,0.005368839256952647,geary,0,null
sim_g267,0.9800618078665966,2.5515095958281835e-08,1.3395159586304278e-05,3.764711860501998e-11,0.004975124378109453,9.04523778611369e-06,4.0715578656832715e-08,5.944281885003156e-11,0.005368839256952647,geary,0,null
sim_g293,0.9801610689336597,2.970596847995011e-08,1.3395159586304278e-05,9.019823444378612e-11,0.004975124378109453,8.822982412986759e-06,4.715233092055573e-08,1.409347413184158e-10,0.005368839256952647,geary,0,null
sim_g184,0.9801975285264888,3.140691914806096e-08,1.3395159586304278e-05,4.192905508556197e-09,0.004975124378109453,9.64314495666941e-06,4.958987233904362e-08,6.1061730707129086e-09,0.005368839256952647,geary,0,null
sim_g268,0.9803507132973643,3.9643033330661844e-08,1.3395159586304278e-05,8.017378633053568e-13,0.004975124378109453,8.159827049743377e-06,6.226654449842174e-08,1.366598630634131e-12,0.005368839256952647,geary,0,null
sim_g223,0.9809940673524878,1.0348658761560248e-07,1.3395159586304278e-05,1.0543309240042537e-10,0.004975124378109453,8.727942225789381e-06,1.6169779314937888e-07,1.6388563585558347e-10,0.005368839256952647,geary,0,null
sim_g253,0.9811115372932802,1.2290438658607046e-07,1.3395159586304278e-05,2.2235187956601926e-09,0.004975124378109453,9.645659994866181e-06,1.910430879576225e-07,3.269880581853224e-09,0.005368839256952647,geary,0,null
sim_g241,0.9815835697312785,2.428285521248119e-07,1.3395159586304278e-05,2.5235753302196034e-10,0.004975124378109453,9.148888067786243e-06,3.755080702961009e-07,3.862615301356536e-10,0.005368839256952647,geary,0,null
sim_g247,0.9816628510684982,2.718218015076331e-07,1.3395159586304278e-05,3.674757056893659e-11,0.004975124378109453,6.3555446420186495e-06,4.181873869348202e-07,5.832947709355014e-11,0.005368839256952647,geary,0,null
sim_g164,0.9817286342366108,2.983865374608792e-07,1.3395159586304278e-05,1.142583765388003e-09,0.004975124378109453,9.466121882277908e-06,4.567140879503253e-07,1.7138756480820047e-09,0.005368839256952647,geary,0,null
sim_g166,0.9818004672635624,3.302503990934858e-07,1.3395159586304278e-05,2.2829569117058558e-11,0.004975124378109453,7.103465602118587e-06,5.029193894824657e-07,3.682188567267509e-11,0.005368839256952647,geary,0,null
sim_g265,0.981909588924104,3.8500972973409566e-07,1.3395159586304278e-05,2.0693531017530757e-10,0.004975124378109453,7.102249748240573e-06,5.833480753546904e-07,3.183620156543193e-10,0.005368839256952647,geary,0,null
sim_g159,0.9821877827125832,5.670811924802341e-07,1.3395159586304278e-05,1.320745129386859e-09,0.004975124378109453,8.982776025927224e-06,8.548962700707047e-07,1.9712613871445658e-09,0.005368839256952647,geary,0,null
sim_g260,0.9824222128119385,7.824942637561837e-07,1.3395159586304278e-05,1.0429464586079536e-09,0.004975124378109453,9.546978984085812e-06,1.1737413956342756e-06,1.5722810933788245e-09,0.005368839256952647,geary,0,null
sim_g194,0.9827502607140854,1.219756192098004e-06,1.3395159586304278e-05,1.3591579747504994e-06,0.004975124378109453,8.135504245972038e-06,1.8205316299970207e-06,1.7425102240391017e-06,0.005368839256952647,geary,0,null
sim_g178,0.9828939779999804,1.4780023122975828e-06,1.3395159586304278e-05,1.5684055141747939e-07,0.004975124378109453,9.33178883749747e-06,2.195052939055816e-06,2.1290572590608062e-07,0.005368839256952647,geary,0,null
sim_g211,0.9830142187470492,1.7336345159311223e-06,1.3395159586304278e-05,1.4551988147294984e-12,0.004975124378109453,7.105538268349147e-06,2.562021452114959e-06,2.466438669033048e-12,0.005368839256952647,geary,0,null
sim_g282,0.9831446916525576,2.0588515575615335e-06,1.3395159586304278e-05,2.6576438641366013e-07,0.004975124378109453,9.950883745963783e-06,3.027722878766961e-06,3.5593444608972336e-07,0.005368839256952647,geary,0,null
sim_g295,0.9831735689918231,2.1383522331667715e-06,1.3395159586304278e-05,4.721012080125737e-06,0.004975124378109453,7.078325214400717e-06,3.129295950975763e-06,5.734022769383486e-06,0.005368839256952647,geary,0,null
sim_g214,0.983429585320583,2.9841370172040226e-06,1.3395159586304278e-05,4.458410400902584e-11,0.004975124378109453,7.946472296353925e-06,4.345830607578674e-06,7.00273884958521e-11,0.005368839256952647,geary,0,null
sim_g161,0.983632219411004,3.871949535676497e-06,1.3395159586304278e-05,0.00014155391184435056,0.004975124378109453,7.6115640596082275e-06,5.611521066197822e-06,0.00016208463188284417,0.005368839256952647,geary,0,null
sim_g176,0.9837672170333622,4.598071986307225e-06,1.3395159586304278e-05,1.1806397494004038e-08,0.004975124378109453,9.66400575982808e-06,6.6318345956354196e-06,1.678634714787304e-08,0.005368839256952647,geary,0,null
sim_g258,0.98377733588175,4.657448449116463e-06,1.3395159586304278e-05,4.881634661155184e-09,0.004975124378109453,8.45018176772421e-06,6.685332702081048e-06,7.007131092567249e-09,0.005368839256952647,geary,0,null
sim_g217,0.9837817297433803,4.683458694867509e-06,1.3395159586304278e-05,5.193953948900913e-10,0.004975124378109453,6.436984696638099e-06,6.690655278382156e-06,7.909574541473473e-10,0.005368839256952647,geary,0,null
sim_g228,0.9839012583169667,5.446677509990074e-06,1.3395159586304278e-05,4.492492675859408e-09,0.004975124378109453,8.199946152149227e-06,7.744091246431384e-06,6.5108589505208815e-09,0.005368839256952647,geary,0,null
sim_g158,0.9839715557089277,5.949551619978206e-06,1.3395159586304278e-05,5.367637985707068e-08,0.004975124378109453,8.78508495699676e-06,8.419176820723877e-06,7.420697676092721e-08,0.005368839256952647,geary,0,null
sim_g220,0.9839969185307263,6.141632789344281e-06,1.3395159586304278e-05,2.8762855795008916e-09,0.004975124378109453,7.64037163440028e-06,8.650187027245467e-06,4.209198409025695e-09,0.005368839256952647,geary,0,null
sim_g266,0.9840322050228487,6.418736145488859e-06,1.3395159586304278e-05,4.5582110003562514e-09,0.004975124378109453,8.039099514365663e-06,8.998228241339522e-06,6.574342788975362e-09,0.005368839256952647,geary,0,null
sim_g249,0.9842124498318514,8.030537271619099e-06,1.3395159586304278e-05,1.6777897205166792e-09,0.004975124378109453,7.485008763796795e-06,1.1205400844119672e-05,2.4794921978079e-09,0.005368839256952647,geary,0,null
sim_g208,0.9843281230159664,9.260882861676895e-06,1.3395159586304278e-05,1.7462381753401154e-08,0.004975124378109453,8.229944095327852e-06,1.2862337307884577e-05,2.471091757556767e-08,0.005368839256952647,geary,0,null
sim_g169,0.9843330471358727,9.317052332294105e-06,1.3395159586304278e-05,2.1213674989124553e-08,0.004975124378109453,6.877122163774356e-06,1.2880717510084015e-05,2.987841547764022e-08,0.005368839256952647,geary,0,null
sim_g186,0.9844287296348158,1.0475112334645985e-05,1.3395159586304278e-05,2.327399708176377e-08,0.004975124378109453,8.680211157684345e-06,1.4415292203641265e-05,3.262709871275294e-08,0.005368839256952647,geary,0,null
sim_g259,0.9846064454970042,1.299890566038672e-05,1.3395159586304278e-05,5.543785006684966e-10,0.004975124378109453,8.675190787349231e-06,1.7806720082721534e-05,8.399674252552979e-10,0.005368839256952647,geary,0,null
sim_g262,0.984699322903076,1.4538222711649502e-05,1.3395159586304278e-05,4.310424760998811e-07,0.004975124378109453,8.882439122726263e-06,1.982484915224932e-05,5.671611527630014e-07,0.005368839256952647,geary,0,null
sim_g150,0.9848344352809847,1.708994448035935e-05,1.3395159586304278e-05,4.024682817188626e-07,0.004975124378109453,9.371002148821096e-06,2.3199019656596405e-05,5.318964075579682e-07,0.005368839256952647,geary,0,null
sim_g283,0.9849198816459277,1.891743844702075e-05,1.3395159586304278e-05,0.0002902387341975104,0.004975124378109453,6.409689136029583e-06,2.5564106009487502e-05,0.0003261109373005735,0.005368839256952647,geary,0,null
sim_g244,0.9849335852725946,1.922725929203154e-05,1.3395159586304278e-05,4.7960418999950785e-05,0.004975124378109453,9.028371449584411e-06,2.586626810587203e-05,5.598492490266629e-05,0.005368839256952647,geary,0,null
sim_g240,0.9850705318548426,2.2599680369451596e-05,1.3395159586304278e-05,1.9601135250454974e-06,0.004975124378109453,1.002170527341216e-05,3.0267429066229815e-05,2.4811563608170854e-06,0.005368839256952647,geary,0,null
sim_g279,0.9850833509510194,2.2942584765681225e-05,1.3395159586304278e-05,0.000174292985407185,0.004975124378109453,7.711233148290836e-06,3.05901130209083e-05,0.00019806021068998297,0.005368839256952647,geary,0,null
sim_g278,0.9851572948644596,2.501887536956857e-05,1.3395159586304278e-05,7.1748521020734305e-09,0.004975124378109453,7.988251304886406e-06,3.3210896508276865e-05,1.024978871724776e-08,0.005368839256952647,geary,0,null
sim_g261,0.985184312303281,2.582100069853484e-05,1.3395159586304278e-05,4.633340567416786e-06,0.004975124378109453,7.903595128160105e-06,3.3991049923368e-05,5.6504153261180315e-06,0.005368839256952647,geary,0,null
sim_g185,0.9851847169628013,2.5833197941759678e-05,1.3395159586304278e-05,7.458008459888373e-07,0.004975124378109453,8.254717410427203e-06,3.3991049923368e-05,9.685725272582302e-07,0.005368839256952647,geary,0,null
sim_g167,0.9852129774507283,2.6698662673886103e-05,1.3395159586304278e-05,3.0267844101634966e-07,0.004975124378109453,8.782678856008623e-06,3.497641398325691e-05,4.017855411721456e-07,0.005368839256952647,geary,0,null
sim_g201,0.9853842113780079,3.2559336610187584e-05,1.3395159586304278e-05,1.023648716217205e-07,0.004975124378109453,7.437474584174504e-06,4.246869992633163e-05,1.3958846130234616e-07,0.005368839256952647,geary,0,null
sim_g222,0.9855465177018415,3.922216655408228e-05,1.3395159586304278e-05,4.486749904454863e-07,0.004975124378109453,7.668612473952582e-06,5.0937878641665295e-05,5.877838302779296e-07,0.005368839256952647,geary,0,null
sim_g227,0.9855606779513219,3.986090838466932e-05,1.3395159586304278e-05,6.403009223931361e-08,0.004975124378109453,8.906088716925422e-06,5.154427808362412e-05,8.771245512234742e-08,0.005368839256952647,geary,0,null
sim_g255,0.9856123276133512,4.2275060698327364e-05,1.3395159586304278e-05,2.4557633431684547e-08,0.004975124378109453,7.8695538982759e-06,5.4431408624455834e-05,3.4266465253513325e-08,0.005368839256952647,geary,0,null
sim_g205,0.9856748641157724,4.538306676742102e-05,1.3395159586304278e-05,0.00013561269429300158,0.004975124378109453,7.820689063217214e-06,5.818341893259105e-05,0.00015587666010689837,0.005368839256952647,geary,0,null
sim_g239,0.9858916868881987,5.791362300281626e-05,1.3395159586304278e-05,1.3259516900878336e-05,0.004975124378109453,8.483870908479761e-06,7.393228468444629e-05,1.584802816838048e-05,0.005368839256952647,geary,0,null
sim_g245,0.9859733033970203,6.342540694201852e-05,1.3395159586304278e-05,4.5091998733729e-05,0.004975124378109453,8.865173717421508e-06,8.062551729917609e-05,5.284218601608867e-05,0.005368839256952647,geary,0,null
sim_g168,0.9860582525255918,6.96851139397315e-05,1.3395159586304278e-05,5.944646585891492e-08,0.004975124378109453,7.874803981641197e-06,8.82090049870019e-05,8.180706310859851e-08,0.005368839256952647,geary,0,null
sim_g296,0.9861799435387423,7.96726938045986e-05,1.3395159586304278e-05,2.9946743824892648e-06,0.004975124378109453,8.743376560667553e-06,0.00010042776529991421,3.712460259652369e-06,0.005368839256952647,geary,0,null
sim_g274,0.9862266787465974,8.385486467177506e-05,1.3395159586304278e-05,2.0913234485829824e-06,0.004975124378109453,8.766540511075338e-06,0.00010525715230766744,2.6361219940121625e-06,0.005368839256952647,geary,0,null
sim_g177,0.9863477737318306,9.567235205987736e-05,1.3395159586304278e-05,5.99262711936558e-07,0.004975124378109453,8.607458934989103e-06,0.00011959044007484669,7.816470155694234e-07,0.005368839256952647,geary,0,null
sim_g157,0.9863745773949694,9.849161804092568e-05,1.3395159586304278e-05,1.7571456389662687e-07,0.004975124378109453,7.477022241130694e-06,0.000122603673909866,2.3638730569052943e-07,0.005368839256952647,geary,0,null
sim_g202,0.986485086448957,0.0001109603008922248,1.3395159586304278e-05,1.2226459685976695e-05,0.004975124378109453,7.429175665369435e-06,0.0001375540920151547,1.4671751623172033e-05,0.005368839256952647,geary,0,null
sim_g248,0.9865083666878213,0.00011376940678413982,1.3395159586304278e-05,1.6280088684564342e-06,0.004975124378109453,8.56368750857067e-06,0.0001404560577581973,2.0783091937741715e-06,0.005368839256952647,geary,0,null
sim_g193,0.986662065650757,0.00013405804404213747,1.3395159586304278e-05,4.397336084338302e-08,0.004975124378109453,7.65949024338292e-06,0.0001648254639862346,6.107411228247641e-08,0.005368839256952647,geary,0,null
sim_g235,0.9868368510933276,0.00016123411554309997,1.3395159586304278e-05,2.8260366430569097e-07,0.004975124378109453,8.235319698551896e-06,0.00019742952923644896,3.768048857409213e-07,0.005368839256952647,geary,0,null
sim_g179,0.9868766966916499,0.00016811278511571034,1.3395159586304278e-05,1.7331771010183472e-07,0.004975124378109453,8.195269099120727e-06,0.00020501559160452482,2.342131217592361e-07,0.005368839256952647,geary,0,null
sim_g172,0.9871867663050071,0.00023180917052169266,1.3395159586304278e-05,2.69017231559841e-06,0.004975124378109453,7.15168099323204e-06,0.0002815495998239182,3.3767853333871255e-06,0.005368839256952647,geary,0,null
sim_g183,0.9874060534765319,0.0002897568911097215,1.3395159586304278e-05,1.8578657794176064e-06,0.004975124378109453,7.503587799803652e-06,0.0003505123682778889,2.3616937873952626e-06,0.005368839256952647,geary,0,null
sim_g195,0.9877119067864013,0.0003933138787565957,1.3395159586304278e-05,1.0167952686333e-05,0.004975124378109453,7.588995970496866e-06,0.00047387214308023583,1.2250545405220483e-05,0.005368839256952647,geary,0,null
sim_g242,0.9878411931378736,0.0004466605259870446,1.3395159586304278e-05,0.00010926996194754853,0.004975124378109453,8.753266442843997e-06,0.0005359926311844534,0.00012608072532409445,0.005368839256952647,geary,0,null
sim_g291,0.9878815051261878,0.00046461907281442907,1.3395159586304278e-05,2.5861385539523214e-05,0.004975124378109453,8.606362641939383e-06,0.0005553216009734212,3.0665674552794324e-05,0.005368839256952647,geary,0,null
sim_g221,0.9879857677980209,0.0005142158219663701,1.3395159586304278e-05,3.3826819468876246e-06,0.004975124378109453,8.360697437083332e-06,0.0006121616928171073,4.159035180599538e-06,0.005368839256952647,geary,0,null
sim_g237,0.9883101137163758,0.0007015550524457272,1.3395159586304278e-05,0.00031245955973872397,0.004975124378109453,7.780764220114025e-06,0.0008318834613980955,0.0003497681638866313,0.005368839256952647,geary,0,null
sim_g251,0.9884305178993261,0.0007858385161118225,1.3395159586304278e-05,3.311252426850746e-05,0.004975124378109453,9.228352229287982e-06,0.000928155727691129,3.895591090412643e-05,0.005368839256952647,geary,0,null
sim_g226,0.9884562398039882,0.000805011779388747,1.3395159586304278e-05,3.1749070116995806e-06,0.004975124378109453,8.056421747282802e-06,0.00094707268163382,3.919638286048864e-06,0.005368839256952647,geary,0,null
sim_g192,0.9884612697864487,0.0008088111266184811,1.3395159586304278e-05,7.528490794781707e-07,0.004975124378109453,7.947979460625609e-06,0.0009478255390060325,9.735117407045312e-07,0.005368839256952647,geary,0,null
sim_g272,0.9885055456057112,0.000842973445309283,1.3395159586304278e-05,3.1999077044271173e-05,0.004975124378109453,7.325981111994622e-06,0.00098401569491356,3.7794185485359654e-05,0.005368839256952647,geary,0,null
sim_g275,0.9886131769487423,0.0009316277468264447,1.3395159586304278e-05,0.0006007239250298199,0.004975124378109453,8.092107631555578e-06,0.0010832880777051682,0.0006650080350883616,0.005368839256952647,geary,0,null
sim_g234,0.9890301428076699,0.0013620108396636842,1.3395159586304278e-05,0.0011086299017832844,0.004975124378109453,8.156012808471842e-06,0.0015776187332011786,0.0012050325019383526,0.005368839256952647,geary,0,null
sim_g155,0.9890764993961088,0.0014196908375032518,1.3395159586304278e-05,2.9947179427862443e-06,0.004975124378109453,8.389640897130898e-06,0.001638104812503752,3.712460259652369e-06,0.005368839256952647,geary,0,null
sim_g277,0.9893295923960496,0.0017758240639199905,1.3395159586304278e-05,4.812855383348609e-06,0.004975124378109453,6.552024929827064e-06,0.0020411770849655063,5.8220024798571886e-06,0.005368839256952647,geary,0,null
sim_g213,0.9893846462965159,0.001863329360702984,1.3395159586304278e-05,2.926538676102141e-06,0.004975124378109453,7.88095211196466e-06,0.002133583237446165,3.6581733451276764e-06,0.005368839256952647,geary,0,null
sim_g231,0.9898930087603941,0.002876663621395592,1.3395159586304278e-05,1.2294141985912126e-06,0.004975124378109453,8.405184189552834e-06,0.0032813653475995343,1.5829367363835356e-06,0.005368839256952647,geary,0,null
sim_g287,0.9901729624139418,0.003626196427933006,1.3395159586304278e-05,0.0004282201014142415,0.004975124378109453,1.0894090418969706e-05,0.0041206777590147795,0.0004775688863355854,0.005368839256952647,geary,0,null
sim_g170,0.9902770117826204,0.003946677256106668,1.3395159586304278e-05,0.00023943373474855523,0.004975124378109453,7.803036051789522e-06,0.004467936516347171,0.00027003804670889685,0.005368839256952647,geary,0,null
sim_g270,0.9903249018058445,0.00410253184864588,1.3395159586304278e-05,5.057377552236293e-05,0.004975124378109453,7.3647836755149464e-06,0.004626915618773549,5.880671572367782e-05,0.005368839256952647,geary,0,null
sim_g215,0.9904874017960762,0.004673246288446328,1.3395159586304278e-05,1.4387013852893192e-05,0.004975124378109453,8.156282693030834e-06,0.005250838526344189,1.7127397443920467e-05,0.005368839256952647,geary,0,null
sim_g232,0.9905268178770412,0.004821935439800482,1.3395159586304278e-05,0.00016488930121928905,0.004975124378109453,8.840552387091338e-06,0.005394334533500391,0.00018808665538321944,0.005368839256952647,geary,0,null
sim_g292,0.9905307297883267,0.004836919965038684,1.3395159586304278e-05,0.0008433237913671437,0.004975124378109453,7.660221590046425e-06,0.005394334533500391,0.0009199895905823386,0.005368839256952647,geary,0,null
sim_g288,0.9906328390803514,0.005243018033815917,1.3395159586304278e-05,9.940244539055008e-05,0.004975124378109453,8.647589087006914e-06,0.005825575593128797,0.00011513796763384179,0.005368839256952647,geary,0,null
sim_g233,0.9910284464134268,0.007117370786959651,1.3395159586304278e-05,4.299954662355857e-06,0.004975124378109453,7.755014217460296e-06,0.007879008251246846,5.265250606966355e-06,0.005368839256952647,geary,0,null
sim_g257,0.9916025167947332,0.010882847373755078,1.3395159586304278e-05,0.0005296633522600047,0.004975124378109453,7.6082150985687485e-06,0.012003140485759279,0.0005885148358444496,0.005368839256952647,geary,0,null
sim_g163,0.9916555718422967,0.011305745730588217,1.3395159586304278e-05,0.044443721781179474,0.05970149253731343,8.902827508052736e-06,0.0124238964072398,0.04613535132994409,0.06176016469377252,geary,0,null
sim_g264,0.9917280149946129,0.01190620882851725,1.3395159586304278e-05,0.0006706523620033755,0.004975124378109453,6.38812737731528e-06,0.013035995067719616,0.0007369806175861269,0.005368839256952647,geary,0,null
sim_g280,0.9918271734310379,0.012772842361241791,1.3395159586304278e-05,0.02088667329859465,0.01990049751243781,7.851355575279026e-06,0.013934009848627409,0.0222989394646918,0.02117074203450831,geary,0,null
sim_g156,0.991912401034494,0.013560813695626664,1.3395159586304278e-05,0.0007648711817586715,0.009950248756218905,7.948548478191256e-06,0.014740014886550721,0.0008374501990058447,0.01069919221098807,geary,0,null
sim_g188,0.9919912053554204,0.014326381662448406,1.3395159586304278e-05,0.026674633130924413,0.024875621890547265,7.319065297088561e-06,0.015515936818536179,0.028276996251863334,0.02627706537733866,geary,0,null
sim_g225,0.9920702696433984,0.015131592010626747,1.3395159586304278e-05,0.0032653665575071637,0.004975124378109453,9.730195212728545e-06,0.016329056126575626,0.0035237768606192414,0.005368839256952647,geary,0,null
sim_g276,0.9922068236222293,0.01661397287834921,1.3395159586304278e-05,0.005394973015858143,0.004975124378109453,8.83418899820465e-06,0.017864486965966892,0.005801046253610906,0.005368839256952647,geary,0,null
sim_g162,0.9923891324531801,0.018785424631050235,1.3395159586304278e-05,0.03308594409728225,0.04477611940298507,6.079211840608786e-06,0.02012724067612525,0.03470553576637998,0.046804305996151645,geary,0,null
sim_g269,0.9924615175046135,0.019712250164874687,1.3395159586304278e-05,0.013011947319196892,0.014925373134328358,8.217766894104215e-06,0.021045106937588636,0.013941372127710955,0.015934562065119243,geary,0,null
sim_g243,0.9924748587173213,0.01988724235813822,1.3395159586304278e-05,0.0023132812339364886,0.004975124378109453,6.9719704609151305e-06,0.02115664080653002,0.0025053587371153306,0.005368839256952647,geary,0,null
sim_g199,0.9928543418366507,0.025445502145383072,1.3395159586304278e-05,0.03992106997582993,0.04477611940298507,7.322326354883506e-06,0.026879051562024373,0.04172934143814975,0.046804305996151645,geary,0,null
sim_g238,0.9932769646301979,0.03311047615308554,1.3395159586304278e-05,0.028851308234874203,0.014925373134328358,8.305709401142402e-06,0.03485313279272162,0.030369798141972847,0.015934562065119243,geary,0,null
sim_g263,0.993334611206586,0.03429017400161461,1.3395159586304278e-05,0.026958752861929856,0.04975124378109453,7.701449450461694e-06,0.03596871398770763,0.02847755584006675,0.05182421227197347,geary,0,null
